chembl_id	name	smiles	pAff
CHEMBL1957015	(3S,6S,7R,9aS)-N-benzhydryl-6-((S)-2-(methylamino)butanamido)-7-(2-(4-methylbenzylamino)ethyl)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(C)cc2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957016	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(2-chlorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccccc2Cl)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957017	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(3-chlorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2cccc(Cl)c2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957018	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(4-chlorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(Cl)cc2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957019	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(2-fluorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccccc2F)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957020	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(3-fluorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2cccc(F)c2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957021	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(4-fluorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(F)cc2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957022	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(3,5-dichlorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2cc(Cl)cc(Cl)c2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.58502665203
CHEMBL1957023	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(3,5-difluorobenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2cc(F)cc(F)c2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957024	(3S,6S,7R,9aS)-N-benzhydryl-6-((S)-2-(methylamino)butanamido)-5-oxo-7-(2-(4-(trifluoromethyl)benzylamino)ethyl)octahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(cc2)C(F)(F)F)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957025	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(4-tert-butylbenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(cc2)C(C)(C)C)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.48148606012
CHEMBL1957026	(3S,6S,7R,9aS)-N-benzhydryl-7-(2-(4-methoxybenzylamino)ethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(OC)cc2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957105	(3S,6S,7R,9aS)-N-benzhydryl-6-((S)-2-(methylamino)butanamido)-7-(2-(4-nitrobenzylamino)ethyl)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(cc2)[N+](=O)[O-])CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957106	methyl 4-((2-((3S,6S,7R,9aS)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)ethylamino)methyl)benzoate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(cc2)C(=O)OC)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL1957107	(3S,6S,7R,9aS)-7-(2-(4-aminobenzylamino)ethyl)-N-benzhydryl-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCNCc2ccc(N)cc2)CC[C@H]3CC[C@H](N3C1=O)C(=O)NC(c4ccccc4)c5ccccc5	8.69897000434
CHEMBL2158051	(5S,8S,10aR)-N-Benzhydryl-5-((S)-2-(methylamino)propanamido)-3-(3-methylbutanoyl)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CC(C)C	8.073099894478
CHEMBL2158052	(5S,8S,10aR)-5-((S)-3-(1H-Indol-3-yl)-2-(methylamino)propanamido)-N-benzhydryl-3-(3-methylbutanoyl)-6-oxodecahydropyrrolo[1,2-a][1,5]-diazocine-8-carboxamide	CN[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H]3CN(CC[C@H]4CC[C@H](N4C3=O)C(=O)NC(c5ccccc5)c6ccccc6)C(=O)CC(C)C	4.530793019948
CHEMBL2158053	(5S,8S,10aR)-5-((S)-2-(Methylamino)propanamido)-3-(3-methylbutanoyl)-6-oxo-N-((S)-(1-(10-(6-(5-((3aS,4S,6aR)-2-oxohexahydro-1H-thieno[3,4-d]imidazol-4-yl)pentanamido)hexanamido)decyl)-1H-1,2,3-triazol-4-yl)(phenyl)methyl)decahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCCCCCCNC(=O)CCCCCNC(=O)CCCC[C@@H]5SC[C@@H]6NC(=O)N[C@H]56)nn4)C(=O)CC(C)C	8.514858501346
CHEMBL2158054	2-(6-Hydroxy-3-oxo-3H-xanthen-9-yl)-5-((10-(4-((S)-((5S,8S,10aR)-5-((S)-2-(methylamino)propanamido)-3-(3-methylbutanoyl)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamido)(phenyl)methyl)-1H-1,2,3-triazol-1-yl)decyl)carbamoyl)benzoic Acid	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCCCCCCNC(=O)c5ccc(C6=C7C=CC(=O)C=C7Oc8cc(O)ccc68)c(c5)C(=O)O)nn4)C(=O)CC(C)C	8.669760461335999
CHEMBL2158599	(S,3S,3'S,6S,6'S,10aS,10a'S)-N,N'-((1S,1'S)-(1,1'-(octane-1,8-diyl)bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(6-((S)-2-(methylamino)propanamido)-5-oxodecahydropyrrolo[1,2-a]azocine-3-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCCCCCn5cc(nn5)[C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N67)c8ccccc8)nn4	8.684365232832999
CHEMBL2158600	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-Succinylbis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo-[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	8.442215313163
CHEMBL2158601	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-Adipoylbis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo-[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCCCC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	8.629792998117999
CHEMBL2158602	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-Octanedioylbis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCCCCCC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	8.250589402028
CHEMBL2158603	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-Decanedioylbis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCCCCCCCC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	8.051619397692999
CHEMBL2158604	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-Dodecanedioylbis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCCCCCCCCCC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	8.071341607618
CHEMBL2158605	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-(5,5'-(1,4-Phenylene)bis-(pentanoyl))bis(N-benzhydryl-5-((S)-2-(methylamino)-propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCCCc5ccc(CCCCC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9)cc5	7.905955627582999
CHEMBL2158606	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-(5,5'-Oxybis(pentanoyl))-bis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCCCOCCCCC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	8.253129164793
CHEMBL2158607	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-Terephthaloylbis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)c5ccc(cc5)C(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9	7.816110069822999
CHEMBL2204566	(S,3S,3'S,6S,6'S,7R,7'R)-N,N'-((1S,19S)-2,18-dioxo-1,19-diphenyl-7,10,13-trioxa-3,17-diazanonadecane-1,19-diyl)bis(7-(2-aminoethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CCN)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCCOCCOCCOCCCNC(=O)[C@@H](NC(=O)[C@@H]3CC[C@@H]4CC[C@H](CCN)[C@H](NC(=O)[C@H](CC)NC)C(=O)N34)c5ccccc5)c6ccccc6.OC(=O)C(F)(F)F	9.0
CHEMBL2204567	(3S,6S,7R)-N-benzhydryl-7-(2-(3-(1-((3S)-1-((3S,6S,7S)-7-(hydroxymethyl)-6-((R)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-3-yl)-1,4-dioxo-3-phenyl-8,11,14-trioxa-2,5-diazahexadecan-16-yl)-1H-1,2,3-triazol-4-yl)propanamido)ethyl)-6-((R)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCOCCOCCOCCn3cc(CCC(=O)NCC[C@H]4CC[C@H]5CC[C@H](N5C(=O)[C@H]4NC(=O)[C@H](CC)NC)C(=O)NC(c6ccccc6)c7ccccc7)nn3)c8ccccc8.OC(=O)C(F)(F)F	8.82390874094
CHEMBL2204568	(3S,6S,7R)-N-benzhydryl-7-((4-((3S)-1-((3S,6S,7S)-7-(hydroxymethyl)-6-((R)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-3-yl)-1,4,18-trioxo-3-phenyl-8,11,14-trioxa-2,5,17-triazaicosan-20-yl)-1H-1,2,3-triazol-1-yl)methyl)-6-((R)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCOCCOCCOCCNC(=O)CCc3cn(C[C@H]4CC[C@H]5CC[C@H](N5C(=O)[C@H]4NC(=O)[C@H](CC)NC)C(=O)NC(c6ccccc6)c7ccccc7)nn3)c8ccccc8.OC(=O)C(F)(F)F	8.30102999566
CHEMBL2204569	(3S,6S,7R)-N-benzhydryl-7-((3S)-1-((3S,6S,7S)-7-(hydroxymethyl)-6-((R)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-3-yl)-1,4,18,22-tetraoxo-3-phenyl-8,11,14,20-tetraoxa-2,5,17,23-tetraazatetracosan-24-yl)-6-((R)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCOCCOCCOCCNC(=O)COCC(=O)NC[C@H]3CC[C@H]4CC[C@H](N4C(=O)[C@H]3NC(=O)[C@H](CC)NC)C(=O)NC(c5ccccc5)c6ccccc6)c7ccccc7.OC(=O)C(F)(F)F	8.49485002168
CHEMBL2204570	(3S,6S,7R)-6-((R)-2-aminobutanamido)-N-benzhydryl-7-((4-(((2R,3S)-3-((S)-2-(methylamino)propanamido)-4-oxo-4-((S)-2-((5-(phenylthio)-1H-tetrazol-1-yl)methyl)pyrrolidin-1-yl)butan-2-yloxy)methyl)-1H-1,2,3-triazol-1-yl)methyl)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide	CC[C@H](N)C(=O)N[C@H]1[C@@H](Cn2cc(CO[C@H](C)[C@H](NC(=O)[C@H](C)NC)C(=O)N3CCC[C@H]3Cn4nnnc4Sc5ccccc5)nn2)CC[C@H]6CC[C@H](N6C1=O)C(=O)NC(c7ccccc7)c8ccccc8	9.0
CHEMBL2204571	(2S,2'S)-N,N'-((S,2S,2'S,3S,3'S)-3,3'-(hexa-2,4-diyne-1,6-diylbis(oxy))bis(1-oxo-1-((S)-2-((5-(phenylthio)-1H-tetrazol-1-yl)methyl)pyrrolidin-1-yl)butane-3,2-diyl))bis(2-(methylamino)propanamide)	CN[C@@H](C)C(=O)N[C@@H]([C@H](C)OCC#CC#CCO[C@@H](C)[C@H](NC(=O)[C@H](C)NC)C(=O)N1CCC[C@H]1Cn2nnnc2Sc3ccccc3)C(=O)N4CCC[C@H]4Cn5nnnc5Sc6ccccc6	7.89962945488
CHEMBL2204572	(3S,6S,7R,9aS)-N-benzhydryl-7-((1-(((3S,6S,7R)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)-1H-1,2,3-triazole-4-carboxamido)methyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)c2cn(C[C@H]3CC[C@H]4CC[C@H](N4C(=O)[C@H]3NC(=O)[C@H](CC)NC)C(=O)NC(c5ccccc5)c6ccccc6)nn2)CC[C@H]7CC[C@H](N7C1=O)C(=O)NC(c8ccccc8)c9ccccc9.OC(=O)C(F)(F)F	8.76955107862
CHEMBL2204573	(3S,6S,7R)-N-benzhydryl-7-((3-(1-(((3S,6S,7R,9aS)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)-1H-1,2,3-triazol-4-yl)propanamido)methyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)CCc2cn(C[C@H]3CC[C@H]4CC[C@H](N4C(=O)[C@H]3NC(=O)[C@H](CC)NC)C(=O)NC(c5ccccc5)c6ccccc6)nn2)CC[C@H]7CC[C@H](N7C1=O)C(=O)NC(c8ccccc8)c9ccccc9.OC(=O)C(F)(F)F	8.5376020021
CHEMBL2204574	N1,N12-bis(((3S,6S,7R,9aS)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)dodeca-5,7-diynediamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)CCCC#CC#CCCCC(=O)NC[C@H]2CC[C@H]3CC[C@H](N3C(=O)[C@H]2NC(=O)[C@H](CC)NC)C(=O)NC(c4ccccc4)c5ccccc5)CC[C@H]6CC[C@H](N6C1=O)C(=O)NC(c7ccccc7)c8ccccc8.OC(=O)C(F)(F)F	8.85387196432
CHEMBL2204575	N1,N10-bis(((3S,6S,7R,9aS)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)decanediamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)CCCCCCCCC(=O)NC[C@H]2CC[C@H]3CC[C@H](N3C(=O)[C@H]2NC(=O)[C@H](CC)NC)C(=O)NC(c4ccccc4)c5ccccc5)CC[C@H]6CC[C@H](N6C1=O)C(=O)NC(c7ccccc7)c8ccccc8.OC(=O)C(F)(F)F	8.85387196432
CHEMBL2204576	(S,3S,3'S,6S,6'S,7R,7'R,9aS,9a'S)-7,7'-(3,13-dioxo-5,8,11-trioxa-2,14-diazapentadecane-1,15-diyl)bis(N-benzhydryl-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)COCCOCCOCC(=O)NC[C@H]2CC[C@H]3CC[C@H](N3C(=O)[C@H]2NC(=O)[C@H](CC)NC)C(=O)NC(c4ccccc4)c5ccccc5)CC[C@H]6CC[C@H](N6C1=O)C(=O)NC(c7ccccc7)c8ccccc8.OC(=O)C(F)(F)F	8.76955107862
CHEMBL2204577	N1,N14-bis(((3S,6S,7R,9aS)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)-3,6,9,12-tetraoxatetradecane-1,14-diamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)COCCOCCOCCOCC(=O)NC[C@H]2CC[C@H]3CC[C@H](N3C(=O)[C@H]2NC(=O)[C@H](CC)NC)C(=O)NC(c4ccccc4)c5ccccc5)CC[C@H]6CC[C@H](N6C1=O)C(=O)NC(c7ccccc7)c8ccccc8.OC(=O)C(F)(F)F	9.0
CHEMBL2204578	N1-(((3S,6S,7R)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)-N15-(((3S,6S,7R,9aS)-3-(benzhydrylcarbamoyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepin-7-yl)methyl)pentadeca-6,8-diynediamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)CCCCCC#CC#CCCCCC(=O)NC[C@H]2CC[C@H]3CC[C@H](N3C(=O)[C@H]2NC(=O)[C@H](CC)NC)C(=O)NC(c4ccccc4)c5ccccc5)CC[C@H]6CC[C@H](N6C1=O)C(=O)NC(c7ccccc7)c8ccccc8.OC(=O)C(F)(F)F	8.42021640338
CHEMBL2204579	(3S,6S,7R,9aS)-7-{[5-(1-{4-[4-(4-{4-[4-({[(3S,6S,7R,9aS)-3-[(diphenylmethyl)carbamoyl]-6-[(2S)-2-(methylamino)butanamido]-5-oxo-octahydro-1H-pyrrolo[1,2-a]azepin-7-yl]methyl}carbamoyl)butyl]-1H-1,2,3-triazol-1-yl}butyl)phenyl]butyl}-1H-1,2,3-triazol-4-yl)pentanamido]methyl}-N-(diphenylmethyl)-6-[(2S)-2-(methylamino)butanamido]-5-oxo-octahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide; trifluoroacetic acid	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)CCCCc2cn(CCCCc3ccc(CCCCn4cc(CCCCC(=O)NC[C@H]5CC[C@H]6CC[C@H](N6C(=O)[C@H]5NC(=O)[C@H](CC)NC)C(=O)NC(c7ccccc7)c8ccccc8)nn4)cc3)nn2)CC[C@H]9CC[C@H](N9C1=O)C(=O)NC(c%10ccccc%10)c%11ccccc%11.OC(=O)C(F)(F)F	8.45593195565
CHEMBL2204580	(3S,6S,7R,9aS)-7-({3-[(2-{[2-({[(3S,6S,7R,9aS)-3-[(diphenylmethyl)carbamoyl]-6-[(2S)-2-(methylamino)butanamido]-5-oxo-octahydro-1H-pyrrolo[1,2-a]azepin-7-yl]methyl}carbamoyl)ethyl]amino}-3,4-dioxocyclobut-1-en-1-yl)amino]propanamido}methyl)-N-(diphenylmethyl)-6-[(2S)-2-(methylamino)butanamido]-5-oxo-octahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide; trifluoroacetic acid	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNC(=O)CCNC2=C(NCCC(=O)NC[C@H]3CC[C@H]4CC[C@H](N4C(=O)[C@H]3NC(=O)[C@H](CC)NC)C(=O)NC(c5ccccc5)c6ccccc6)C(=O)C2=O)CC[C@H]7CC[C@H](N7C1=O)C(=O)NC(c8ccccc8)c9ccccc9.OC(=O)C(F)(F)F	9.0
CHEMBL2204581	(S,3S,3'S,6S,6'S,7S,7'S,9aS,9a'S)-N,N'-((1S,1'S)-(1,1'-(4,4'-(1,4-phenylene)bis(butane-4,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(7-(hydroxymethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H](c3ccccc3)c4cn(CCCCc5ccc(CCCCn6cc(nn6)[C@@H](NC(=O)[C@@H]7CC[C@@H]8CC[C@H](CO)[C@H](NC(=O)[C@H](CC)NC)C(=O)N78)c9ccccc9)cc5)nn4.OC(=O)C(F)(F)F	8.26760624018
